nohup: ignoring input
CuDNN: True
GPU available: True
Status: train
Seg:  False
Train file: data/wsj_pos/train.pos
Dev file: data/wsj_pos/dev.pos
Test file: data/wsj_pos/test.pos
Raw file: None
Model saved to: data/wsj_pos/saved_model.
Word Embedding: glove
Embedding:
     pretrain word:400000, prefect match:23544, case_match:14564, oov:5399, oov%:0.124092120989
Training model...
DATA SUMMARY START:
     Tag          scheme: BIO
     MAX SENTENCE LENGTH: 512
     MAX   WORD   LENGTH: -1
     Number   normalized: True
     Word  alphabet size: 43508
     Char  alphabet size: 75
     Label alphabet size: 46
     Word embedding size: 100
     Char embedding size: 30
     Train instance number: 38218
     Dev   instance number: 5526
     Test  instance number: 5461
     Raw   instance number: 0
     Hyperpara  iteration: 100
     Hyperpara  batch size: 10
     Hyperpara          lr: 0.015
     Hyperpara    lr_decay: 0
     Hyperpara     HP_clip: 5.0
     Hyperpara    momentum: 0
     Hyperpara  hidden_dim: 200
     Hyperpara     dropout: 0.5
     Hyperpara  lstm_layer: 1
     Hyperpara      bilstm: True
     Hyperpara         GPU: True
     Hyperpara    use_char: True
             Char_features: LSTM
DATA SUMMARY END.
Data setting saved to file:  data/wsj_pos/saved_model..dset
build batched bilstm...
build batched char bilstm...
Epoch: 0/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 5.26s; loss: 30393.8059; acc: 3782.0/11897.0=0.3179
     Instance: 19500; Time: 6.68s; loss: 678.9760; acc: 454367.0/464313.0=0.9786
     Instance: 20000; Time: 6.64s; loss: 630.4784; acc: 465969.0/476140.0=0.9786
     Instance: 20500; Time: 6.84s; loss: 682.0454; acc: 477895.0/488324.0=0.9786
     Instance: 21000; Time: 6.66s; loss: 730.6433; acc: 489436.0/500142.0=0.9786
     Instance: 21500; Time: 6.57s; loss: 660.5932; acc: 501026.0/511977.0=0.9786
     Instance: 22000; Time: 6.77s; loss: 689.6484; acc: 512775.0/523959.0=0.9787
     Instance: 22500; Time: 6.77s; loss: 689.7046; acc: 524796.0/536233.0=0.9787
     Instance: 23000; Time: 6.67s; loss: 738.1439; acc: 536461.0/548169.0=0.9786
     Instance: 23500; Time: 6.53s; loss: 637.6823; acc: 548004.0/559954.0=0.9787
     Instance: 24000; Time: 6.61s; loss: 791.7216; acc: 559494.0/571720.0=0.9786
     Instance: 24500; Time: 6.66s; loss: 618.3984; acc: 570843.0/583309.0=0.9786
     Instance: 25000; Time: 5.42s; loss: 599.8787; acc: 582256.0/594945.0=0.9787
     Instance: 25500; Time: 5.40s; loss: 664.6488; acc: 593841.0/606789.0=0.9787
     Instance: 26000; Time: 5.42s; loss: 880.7407; acc: 606181.0/619444.0=0.9786
     Instance: 26500; Time: 5.24s; loss: 716.5842; acc: 617952.0/631479.0=0.9786
     Instance: 27000; Time: 6.31s; loss: 732.6848; acc: 629609.0/643396.0=0.9786
     Instance: 27500; Time: 6.54s; loss: 700.0751; acc: 640810.0/654849.0=0.9786
     Instance: 28000; Time: 6.94s; loss: 792.7385; acc: 652780.0/667083.0=0.9786
     Instance: 28500; Time: 6.77s; loss: 665.0337; acc: 664525.0/679067.0=0.9786
     Instance: 29000; Time: 6.70s; loss: 656.8045; acc: 676236.0/691012.0=0.9786
     Instance: 29500; Time: 6.79s; loss: 697.1276; acc: 687884.0/702899.0=0.9786
     Instance: 30000; Time: 6.71s; loss: 727.6363; acc: 699843.0/715135.0=0.9786
     Instance: 30500; Time: 6.79s; loss: 686.3901; acc: 711603.0/727153.0=0.9786
     Instance: 31000; Time: 6.86s; loss: 719.8456; acc: 723762.0/739562.0=0.9786
     Instance: 31500; Time: 7.06s; loss: 750.3400; acc: 735580.0/751644.0=0.9786
     Instance: 32000; Time: 6.77s; loss: 771.1644; acc: 747094.0/763440.0=0.9786
     Instance: 32500; Time: 6.92s; loss: 697.0236; acc: 758777.0/775360.0=0.9786
     Instance: 33000; Time: 7.02s; loss: 760.3452; acc: 770606.0/787461.0=0.9786
     Instance: 33500; Time: 6.87s; loss: 771.1908; acc: 782738.0/799896.0=0.9785
     Instance: 34000; Time: 6.77s; loss: 674.9196; acc: 794803.0/812199.0=0.9786
     Instance: 34500; Time: 6.56s; loss: 716.3912; acc: 806345.0/823988.0=0.9786
     Instance: 35000; Time: 6.72s; loss: 729.1069; acc: 818080.0/835975.0=0.9786
     Instance: 35500; Time: 6.78s; loss: 735.3086; acc: 829603.0/847773.0=0.9786
     Instance: 36000; Time: 6.76s; loss: 758.1562; acc: 841549.0/859999.0=0.9785
     Instance: 36500; Time: 6.54s; loss: 753.8463; acc: 853183.0/871893.0=0.9785
     Instance: 37000; Time: 6.64s; loss: 736.1085; acc: 864517.0/883507.0=0.9785
     Instance: 37500; Time: 6.80s; loss: 716.6302; acc: 875839.0/895086.0=0.9785
     Instance: 38000; Time: 6.74s; loss: 744.0660; acc: 887668.0/907181.0=0.9785
     Instance: 38218; Time: 2.97s; loss: 330.8563; acc: 892678.0/912318.0=0.9785
Epoch: 79 training finished. Time: 509.92s, speed: 74.95st/s,  total loss: 53810.0597448
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 28.05s speed: 197.43st/s; acc: 0.9735
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 27.86s, speed: 196.43st/s; acc: 0.9750
Epoch: 80/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 6.52s; loss: 697.8784; acc: 11785.0/12032.0=0.9795
     Instance: 1000; Time: 6.58s; loss: 709.7285; acc: 23475.0/23978.0=0.9790
     Instance: 1500; Time: 6.74s; loss: 664.8037; acc: 35309.0/36044.0=0.9796
     Instance: 2000; Time: 6.74s; loss: 720.8934; acc: 47186.0/48187.0=0.9792
     Instance: 2500; Time: 6.56s; loss: 571.7099; acc: 58962.0/60175.0=0.9798
     Instance: 3000; Time: 6.71s; loss: 711.3103; acc: 70365.0/71835.0=0.9795
     Instance: 3500; Time: 6.62s; loss: 743.3281; acc: 82221.0/83946.0=0.9795
     Instance: 4000; Time: 6.49s; loss: 639.6875; acc: 93672.0/95625.0=0.9796
     Instance: 4500; Time: 6.73s; loss: 683.0609; acc: 104801.0/107025.0=0.9792
     Instance: 5000; Time: 6.69s; loss: 688.3560; acc: 116363.0/118829.0=0.9792
     Instance: 5500; Time: 6.76s; loss: 647.1830; acc: 128283.0/130978.0=0.9794
     Instance: 6000; Time: 6.62s; loss: 680.8990; acc: 139767.0/142717.0=0.9793
     Instance: 6500; Time: 6.77s; loss: 735.4246; acc: 151739.0/154961.0=0.9792
     Instance: 7000; Time: 6.74s; loss: 716.7144; acc: 163066.0/166534.0=0.9792
     Instance: 7500; Time: 6.60s; loss: 696.8947; acc: 174600.0/178328.0=0.9791
     Instance: 8000; Time: 7.02s; loss: 766.1953; acc: 186695.0/190692.0=0.9790
     Instance: 8500; Time: 6.75s; loss: 702.4717; acc: 198483.0/202741.0=0.9790
     Instance: 9000; Time: 6.63s; loss: 624.4434; acc: 209800.0/214289.0=0.9791
     Instance: 9500; Time: 6.82s; loss: 716.8190; acc: 221782.0/226515.0=0.9791
     Instance: 10000; Time: 6.62s; loss: 647.2322; acc: 233600.0/238575.0=0.9791
     Instance: 10500; Time: 6.96s; loss: 703.7512; acc: 245508.0/250748.0=0.9791
     Instance: 11000; Time: 6.71s; loss: 740.3002; acc: 257071.0/262577.0=0.9790
     Instance: 11500; Time: 6.85s; loss: 791.4360; acc: 268688.0/274473.0=0.9789
     Instance: 12000; Time: 6.95s; loss: 699.8392; acc: 280697.0/286750.0=0.9789
     Instance: 12500; Time: 6.88s; loss: 668.2822; acc: 292426.0/298724.0=0.9789
     Instance: 13000; Time: 6.82s; loss: 739.2901; acc: 304189.0/310754.0=0.9789
     Instance: 13500; Time: 6.69s; loss: 719.2443; acc: 315391.0/322226.0=0.9788
     Instance: 14000; Time: 6.97s; loss: 644.6280; acc: 327142.0/334209.0=0.9789
     Instance: 14500; Time: 6.85s; loss: 659.9425; acc: 338783.0/346078.0=0.9789
     Instance: 15000; Time: 6.74s; loss: 671.5975; acc: 350317.0/357866.0=0.9789
     Instance: 15500; Time: 6.78s; loss: 715.2739; acc: 361900.0/369696.0=0.9789
     Instance: 16000; Time: 6.71s; loss: 728.2625; acc: 373967.0/382027.0=0.9789
     Instance: 16500; Time: 6.84s; loss: 682.8487; acc: 385891.0/394203.0=0.9789
     Instance: 17000; Time: 7.12s; loss: 639.1300; acc: 398066.0/406632.0=0.9789
     Instance: 17500; Time: 6.81s; loss: 665.5703; acc: 409249.0/418042.0=0.9790
     Instance: 18000; Time: 6.80s; loss: 699.1597; acc: 421066.0/430116.0=0.9790
     Instance: 18500; Time: 6.53s; loss: 669.1744; acc: 432789.0/442102.0=0.9789
     Instance: 19000; Time: 6.78s; loss: 792.1869; acc: 444652.0/454255.0=0.9789
     Instance: 19500; Time: 7.03s; loss: 767.3435; acc: 456262.0/466146.0=0.9788
     Instance: 20000; Time: 6.92s; loss: 769.9055; acc: 468066.0/478229.0=0.9787
     Instance: 20500; Time: 6.97s; loss: 700.8340; acc: 479590.0/490002.0=0.9788
     Instance: 21000; Time: 6.79s; loss: 750.1745; acc: 491095.0/501765.0=0.9787
     Instance: 21500; Time: 6.85s; loss: 715.2565; acc: 502591.0/513525.0=0.9787
     Instance: 22000; Time: 6.81s; loss: 613.6146; acc: 514070.0/525223.0=0.9788
     Instance: 22500; Time: 6.79s; loss: 714.8770; acc: 525723.0/537141.0=0.9787
     Instance: 23000; Time: 6.82s; loss: 712.8953; acc: 537303.0/548979.0=0.9787
     Instance: 23500; Time: 6.88s; loss: 827.7685; acc: 549743.0/561706.0=0.9787
     Instance: 24000; Time: 6.43s; loss: 621.0620; acc: 561307.0/573487.0=0.9788
     Instance: 24500; Time: 5.41s; loss: 706.7985; acc: 572936.0/585368.0=0.9788
     Instance: 25000; Time: 5.35s; loss: 662.7767; acc: 584537.0/597229.0=0.9787
     Instance: 25500; Time: 5.37s; loss: 811.0249; acc: 596742.0/609731.0=0.9787
     Instance: 26000; Time: 5.36s; loss: 743.5296; acc: 608443.0/621700.0=0.9787
     Instance: 26500; Time: 6.88s; loss: 694.1477; acc: 620557.0/634065.0=0.9787
     Instance: 27000; Time: 6.79s; loss: 684.9485; acc: 631999.0/645747.0=0.9787
     Instance: 27500; Time: 6.69s; loss: 643.2457; acc: 643853.0/657832.0=0.9787
     Instance: 28000; Time: 6.95s; loss: 703.7836; acc: 655368.0/669606.0=0.9787
     Instance: 28500; Time: 6.70s; loss: 701.0387; acc: 667122.0/681626.0=0.9787
     Instance: 29000; Time: 6.91s; loss: 625.6064; acc: 678611.0/693357.0=0.9787
     Instance: 29500; Time: 6.75s; loss: 708.2497; acc: 690521.0/705548.0=0.9787
     Instance: 30000; Time: 6.49s; loss: 665.1602; acc: 701971.0/717237.0=0.9787
     Instance: 30500; Time: 6.84s; loss: 744.3081; acc: 714096.0/729617.0=0.9787
     Instance: 31000; Time: 6.77s; loss: 725.4919; acc: 725459.0/741259.0=0.9787
     Instance: 31500; Time: 6.62s; loss: 680.9917; acc: 737199.0/753238.0=0.9787
     Instance: 32000; Time: 6.72s; loss: 638.5075; acc: 748659.0/764925.0=0.9787
     Instance: 32500; Time: 6.67s; loss: 715.4435; acc: 760382.0/776909.0=0.9787
     Instance: 33000; Time: 6.72s; loss: 665.5144; acc: 771463.0/788225.0=0.9787
     Instance: 33500; Time: 6.72s; loss: 674.9198; acc: 782672.0/799691.0=0.9787
     Instance: 34000; Time: 6.79s; loss: 693.9083; acc: 794183.0/811451.0=0.9787
     Instance: 34500; Time: 6.65s; loss: 645.4209; acc: 805826.0/823325.0=0.9787
     Instance: 35000; Time: 6.74s; loss: 694.8128; acc: 817311.0/835061.0=0.9787
     Instance: 35500; Time: 6.99s; loss: 779.9367; acc: 829514.0/847518.0=0.9788
     Instance: 36000; Time: 6.75s; loss: 753.7513; acc: 841089.0/859373.0=0.9787
     Instance: 36500; Time: 6.73s; loss: 708.6993; acc: 852792.0/871318.0=0.9787
     Instance: 37000; Time: 6.70s; loss: 668.2136; acc: 864473.0/883253.0=0.9787
     Instance: 37500; Time: 6.77s; loss: 718.8137; acc: 876305.0/895352.0=0.9787
     Instance: 38000; Time: 6.84s; loss: 798.7682; acc: 887951.0/907280.0=0.9787
     Instance: 38218; Time: 3.24s; loss: 259.4867; acc: 892885.0/912318.0=0.9787
Epoch: 80 training finished. Time: 511.69s, speed: 74.69st/s,  total loss: 53505.9814506
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 28.17s speed: 196.56st/s; acc: 0.9742
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 27.64s, speed: 198.00st/s; acc: 0.9748
Epoch: 81/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 6.88s; loss: 640.6837; acc: 11675.0/11915.0=0.9799
     Instance: 1000; Time: 6.61s; loss: 743.7741; acc: 23126.0/23648.0=0.9779
     Instance: 1500; Time: 6.65s; loss: 673.5795; acc: 34524.0/35297.0=0.9781
     Instance: 2000; Time: 6.90s; loss: 673.4121; acc: 46051.0/47077.0=0.9782
     Instance: 2500; Time: 7.10s; loss: 607.3560; acc: 57864.0/59104.0=0.9790
     Instance: 3000; Time: 6.84s; loss: 717.2462; acc: 69409.0/70923.0=0.9787
     Instance: 3500; Time: 6.74s; loss: 641.2877; acc: 81074.0/82828.0=0.9788
     Instance: 4000; Time: 6.71s; loss: 725.5445; acc: 92975.0/94995.0=0.9787
     Instance: 4500; Time: 6.72s; loss: 736.2952; acc: 104689.0/106990.0=0.9785
     Instance: 5000; Time: 6.79s; loss: 749.0809; acc: 116217.0/118801.0=0.9782
     Instance: 5500; Time: 6.73s; loss: 667.0506; acc: 128025.0/130850.0=0.9784
     Instance: 6000; Time: 6.74s; loss: 719.7861; acc: 139917.0/142989.0=0.9785
     Instance: 6500; Time: 6.71s; loss: 656.3956; acc: 151516.0/154819.0=0.9787
     Instance: 7000; Time: 6.66s; loss: 718.9575; acc: 163193.0/166759.0=0.9786
     Instance: 7500; Time: 6.83s; loss: 675.9173; acc: 175299.0/179121.0=0.9787
     Instance: 8000; Time: 6.85s; loss: 718.4602; acc: 187135.0/191201.0=0.9787
     Instance: 8500; Time: 6.72s; loss: 677.5670; acc: 198717.0/203056.0=0.9786
     Instance: 9000; Time: 6.88s; loss: 691.4088; acc: 210688.0/215286.0=0.9786
     Instance: 9500; Time: 6.77s; loss: 710.8015; acc: 222204.0/227088.0=0.9785
     Instance: 10000; Time: 6.85s; loss: 660.4977; acc: 234228.0/239350.0=0.9786
     Instance: 10500; Time: 7.12s; loss: 649.6460; acc: 246426.0/251793.0=0.9787
     Instance: 11000; Time: 6.75s; loss: 662.6528; acc: 257947.0/263580.0=0.9786
     Instance: 11500; Time: 6.87s; loss: 767.6119; acc: 269605.0/275520.0=0.9785
     Instance: 12000; Time: 6.60s; loss: 657.1867; acc: 281193.0/287375.0=0.9785
     Instance: 12500; Time: 6.86s; loss: 760.7971; acc: 293011.0/299484.0=0.9784
     Instance: 13000; Time: 6.83s; loss: 688.7512; acc: 304806.0/311520.0=0.9784
     Instance: 13500; Time: 6.77s; loss: 723.5387; acc: 316958.0/323931.0=0.9785
     Instance: 14000; Time: 6.77s; loss: 775.4049; acc: 328764.0/336008.0=0.9784
     Instance: 14500; Time: 6.57s; loss: 651.8428; acc: 339888.0/347366.0=0.9785
     Instance: 15000; Time: 6.76s; loss: 693.1858; acc: 351566.0/359297.0=0.9785
     Instance: 15500; Time: 6.66s; loss: 701.3178; acc: 362801.0/370794.0=0.9784
     Instance: 16000; Time: 6.70s; loss: 694.2192; acc: 374398.0/382642.0=0.9785
     Instance: 16500; Time: 6.59s; loss: 635.3986; acc: 385776.0/394243.0=0.9785
     Instance: 17000; Time: 6.69s; loss: 652.7381; acc: 397255.0/405956.0=0.9786
     Instance: 17500; Time: 6.59s; loss: 745.0949; acc: 408879.0/417860.0=0.9785
     Instance: 18000; Time: 6.83s; loss: 723.5907; acc: 421201.0/430444.0=0.9785
     Instance: 18500; Time: 6.91s; loss: 636.4293; acc: 432474.0/441948.0=0.9786
     Instance: 19000; Time: 6.92s; loss: 743.5976; acc: 444048.0/453791.0=0.9785
     Instance: 19500; Time: 6.74s; loss: 683.4363; acc: 455496.0/465499.0=0.9785
     Instance: 20000; Time: 6.72s; loss: 746.5832; acc: 467113.0/477374.0=0.9785
     Instance: 20500; Time: 7.00s; loss: 788.7044; acc: 479474.0/490012.0=0.9785
     Instance: 21000; Time: 6.67s; loss: 730.8858; acc: 491011.0/501827.0=0.9784
     Instance: 21500; Time: 6.69s; loss: 747.9131; acc: 502543.0/513633.0=0.9784
     Instance: 22000; Time: 6.73s; loss: 713.8674; acc: 514301.0/525674.0=0.9784
     Instance: 22500; Time: 6.73s; loss: 731.4904; acc: 526366.0/538000.0=0.9784
     Instance: 23000; Time: 6.74s; loss: 750.9527; acc: 537629.0/549518.0=0.9784
     Instance: 23500; Time: 5.94s; loss: 688.8116; acc: 549290.0/561445.0=0.9784
     Instance: 24000; Time: 5.47s; loss: 667.6675; acc: 561257.0/573663.0=0.9784
     Instance: 24500; Time: 5.38s; loss: 667.3061; acc: 572756.0/585385.0=0.9784
     Instance: 25000; Time: 5.33s; loss: 697.5911; acc: 584371.0/597263.0=0.9784
     Instance: 25500; Time: 5.92s; loss: 715.5718; acc: 596272.0/609419.0=0.9784
     Instance: 26000; Time: 6.72s; loss: 649.6872; acc: 607707.0/621097.0=0.9784
     Instance: 26500; Time: 6.62s; loss: 716.5642; acc: 619466.0/633121.0=0.9784
     Instance: 27000; Time: 6.54s; loss: 627.2170; acc: 630986.0/644892.0=0.9784
     Instance: 27500; Time: 6.78s; loss: 654.5413; acc: 642480.0/656622.0=0.9785
     Instance: 28000; Time: 6.56s; loss: 709.1086; acc: 653992.0/668374.0=0.9785
     Instance: 28500; Time: 6.53s; loss: 646.6523; acc: 665349.0/679954.0=0.9785
     Instance: 29000; Time: 6.70s; loss: 647.3903; acc: 676778.0/691615.0=0.9785
     Instance: 29500; Time: 6.64s; loss: 653.5002; acc: 688023.0/703103.0=0.9786
     Instance: 30000; Time: 6.74s; loss: 697.4437; acc: 699813.0/715151.0=0.9786
     Instance: 30500; Time: 6.83s; loss: 730.3873; acc: 711359.0/726959.0=0.9785
     Instance: 31000; Time: 6.68s; loss: 751.1500; acc: 723029.0/738900.0=0.9785
     Instance: 31500; Time: 6.76s; loss: 711.0225; acc: 734754.0/750889.0=0.9785
     Instance: 32000; Time: 6.78s; loss: 692.1401; acc: 746271.0/762667.0=0.9785
     Instance: 32500; Time: 6.99s; loss: 728.2085; acc: 758794.0/775465.0=0.9785
     Instance: 33000; Time: 6.71s; loss: 638.4404; acc: 770303.0/787218.0=0.9785
     Instance: 33500; Time: 6.97s; loss: 741.0336; acc: 782419.0/799606.0=0.9785
     Instance: 34000; Time: 6.65s; loss: 692.5013; acc: 794161.0/811597.0=0.9785
     Instance: 34500; Time: 6.88s; loss: 716.0193; acc: 806344.0/824044.0=0.9785
     Instance: 35000; Time: 6.82s; loss: 768.8855; acc: 818230.0/836208.0=0.9785
     Instance: 35500; Time: 6.65s; loss: 678.6864; acc: 829676.0/847926.0=0.9785
     Instance: 36000; Time: 6.65s; loss: 689.4870; acc: 841121.0/859620.0=0.9785
     Instance: 36500; Time: 6.91s; loss: 650.8188; acc: 852874.0/871608.0=0.9785
     Instance: 37000; Time: 7.01s; loss: 775.0794; acc: 864486.0/883496.0=0.9785
     Instance: 37500; Time: 6.92s; loss: 721.9002; acc: 876116.0/895397.0=0.9785
     Instance: 38000; Time: 6.77s; loss: 685.6051; acc: 887568.0/907113.0=0.9785
     Instance: 38218; Time: 2.95s; loss: 317.1839; acc: 892653.0/912318.0=0.9784
Epoch: 81 training finished. Time: 511.25s, speed: 74.75st/s,  total loss: 53389.5419559
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 28.09s speed: 197.15st/s; acc: 0.9744
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 27.23s, speed: 201.01st/s; acc: 0.9738
Epoch: 82/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 6.73s; loss: 701.0653; acc: 11730.0/11984.0=0.9788
     Instance: 1000; Time: 6.74s; loss: 706.9051; acc: 23152.0/23677.0=0.9778
     Instance: 1500; Time: 6.76s; loss: 628.7562; acc: 34971.0/35733.0=0.9787
     Instance: 2000; Time: 7.04s; loss: 626.2218; acc: 46605.0/47602.0=0.9791
     Instance: 2500; Time: 6.75s; loss: 816.6871; acc: 58488.0/59779.0=0.9784
     Instance: 3000; Time: 6.74s; loss: 596.1770; acc: 70221.0/71729.0=0.9790
     Instance: 3500; Time: 6.73s; loss: 645.2262; acc: 81853.0/83592.0=0.9792
     Instance: 4000; Time: 7.03s; loss: 650.2782; acc: 94042.0/96026.0=0.9793
     Instance: 4500; Time: 6.97s; loss: 661.6425; acc: 105843.0/108076.0=0.9793
     Instance: 5000; Time: 6.62s; loss: 712.1056; acc: 117144.0/119644.0=0.9791
     Instance: 5500; Time: 6.74s; loss: 668.2774; acc: 128508.0/131244.0=0.9792
     Instance: 6000; Time: 6.79s; loss: 722.3704; acc: 140557.0/143544.0=0.9792
     Instance: 6500; Time: 6.82s; loss: 743.3288; acc: 152558.0/155819.0=0.9791
     Instance: 7000; Time: 7.16s; loss: 738.1099; acc: 164293.0/167804.0=0.9791
     Instance: 7500; Time: 6.79s; loss: 661.0147; acc: 176362.0/180112.0=0.9792
     Instance: 8000; Time: 6.64s; loss: 777.7668; acc: 187861.0/191901.0=0.9789
     Instance: 8500; Time: 6.85s; loss: 767.5015; acc: 199543.0/203872.0=0.9788
     Instance: 9000; Time: 6.56s; loss: 734.0186; acc: 210915.0/215512.0=0.9787
     Instance: 9500; Time: 6.88s; loss: 708.9656; acc: 222473.0/227344.0=0.9786
     Instance: 10000; Time: 6.76s; loss: 724.6094; acc: 234487.0/239613.0=0.9786
     Instance: 10500; Time: 6.64s; loss: 671.0492; acc: 246175.0/251549.0=0.9786
     Instance: 11000; Time: 6.69s; loss: 684.1657; acc: 257927.0/263576.0=0.9786
     Instance: 11500; Time: 6.79s; loss: 624.7734; acc: 269869.0/275741.0=0.9787
     Instance: 12000; Time: 6.78s; loss: 720.3635; acc: 281387.0/287519.0=0.9787
     Instance: 12500; Time: 6.65s; loss: 696.5690; acc: 292911.0/299282.0=0.9787
     Instance: 13000; Time: 6.82s; loss: 675.3678; acc: 304602.0/311209.0=0.9788
     Instance: 13500; Time: 6.57s; loss: 692.3770; acc: 315751.0/322619.0=0.9787
     Instance: 14000; Time: 6.94s; loss: 706.0820; acc: 327664.0/334789.0=0.9787
     Instance: 14500; Time: 6.57s; loss: 608.9301; acc: 339167.0/346517.0=0.9788
     Instance: 15000; Time: 6.59s; loss: 708.1467; acc: 350595.0/358181.0=0.9788
     Instance: 15500; Time: 6.65s; loss: 806.2158; acc: 362153.0/370015.0=0.9788
     Instance: 16000; Time: 6.63s; loss: 709.5936; acc: 373762.0/381882.0=0.9787
     Instance: 16500; Time: 6.52s; loss: 684.5622; acc: 385224.0/393612.0=0.9787
     Instance: 17000; Time: 6.39s; loss: 601.8894; acc: 396482.0/405076.0=0.9788
     Instance: 17500; Time: 6.54s; loss: 673.1660; acc: 407708.0/416554.0=0.9788
     Instance: 18000; Time: 6.77s; loss: 746.9863; acc: 419261.0/428375.0=0.9787
     Instance: 18500; Time: 6.67s; loss: 637.9313; acc: 430952.0/440316.0=0.9787
     Instance: 19000; Time: 7.26s; loss: 694.9297; acc: 442709.0/452314.0=0.9788
     Instance: 19500; Time: 6.84s; loss: 702.8875; acc: 454780.0/464649.0=0.9788
     Instance: 20000; Time: 6.95s; loss: 642.9765; acc: 467000.0/477107.0=0.9788
     Instance: 20500; Time: 7.00s; loss: 727.8550; acc: 478965.0/489327.0=0.9788
     Instance: 21000; Time: 6.71s; loss: 703.9942; acc: 491058.0/501687.0=0.9788
     Instance: 21500; Time: 6.55s; loss: 693.0327; acc: 502493.0/513376.0=0.9788
     Instance: 22000; Time: 6.93s; loss: 747.4832; acc: 514018.0/525165.0=0.9788
     Instance: 22500; Time: 6.78s; loss: 721.8521; acc: 525598.0/536996.0=0.9788
     Instance: 23000; Time: 5.53s; loss: 636.8537; acc: 536896.0/548542.0=0.9788
     Instance: 23500; Time: 5.59s; loss: 717.7517; acc: 548848.0/560766.0=0.9787
     Instance: 24000; Time: 5.40s; loss: 660.0658; acc: 560382.0/572533.0=0.9788
     Instance: 24500; Time: 5.56s; loss: 689.2706; acc: 572279.0/584671.0=0.9788
     Instance: 25000; Time: 6.32s; loss: 651.9745; acc: 583798.0/596428.0=0.9788
     Instance: 25500; Time: 6.58s; loss: 730.6794; acc: 595438.0/608337.0=0.9788
     Instance: 26000; Time: 6.79s; loss: 682.5504; acc: 607369.0/620514.0=0.9788
     Instance: 26500; Time: 6.62s; loss: 604.1361; acc: 618403.0/631760.0=0.9789
     Instance: 27000; Time: 6.70s; loss: 661.4068; acc: 630192.0/643808.0=0.9789
     Instance: 27500; Time: 6.72s; loss: 747.4921; acc: 641836.0/655730.0=0.9788
     Instance: 28000; Time: 6.57s; loss: 758.3411; acc: 653673.0/667828.0=0.9788
     Instance: 28500; Time: 6.87s; loss: 656.7661; acc: 665761.0/680168.0=0.9788
     Instance: 29000; Time: 6.69s; loss: 608.1372; acc: 677284.0/691918.0=0.9789
     Instance: 29500; Time: 6.67s; loss: 621.4849; acc: 688994.0/703874.0=0.9789
     Instance: 30000; Time: 6.56s; loss: 690.7046; acc: 700159.0/715286.0=0.9789
     Instance: 30500; Time: 6.81s; loss: 744.6201; acc: 712224.0/727620.0=0.9788
     Instance: 31000; Time: 6.80s; loss: 705.5378; acc: 724079.0/739728.0=0.9788
     Instance: 31500; Time: 6.67s; loss: 682.6733; acc: 735723.0/751611.0=0.9789
     Instance: 32000; Time: 6.72s; loss: 687.2219; acc: 747429.0/763585.0=0.9788
